"97ceb174-b2fe-45f0-8385-6a7fe234fe3e"	"asc"	"40221"	"san francisco mountain, n slope"	35.34083	-111.6825	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"97f24b9b-c2d9-462d-ba3e-a3fb6f02f750"	"ills"	NA	"tensleep preserve, the nature conservancy. southwest flank, foothills, of the bighorn mountains, about 10 miles east of ten sleep in north central wyoming. below the south rim of canyon creek canyon along the ponderosa pine trail near the west end of cooks vee. (wgs84/nad83)."	44.01139	-107.27805	"united states"	"wyoming"	"washakie"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"988b7f66-e615-4ac1-ae96-e68ec3932045"	"asc"	"51277"	"coconino national forest, bar-m canyon off t-6 rd"	35.00028	-111.66667	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"993398e1-ae51-47df-a46b-85f0c743165e"	"des"	"des00063800"	"tonto national forest down houston mesa road at about mile 9 off road to bear canyon jeep trail heading up the jeep trail along the drainage at bear creek."	34.36325	-111.305472	"united states"	"arizona"	"gila county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"9a748196-0b21-4188-a85b-3a09a50fd61f"	"ny"	"1577324"	"park canyon, between bitter creek and willow creek, 43 miles south of ouray. douglas creek member of green river formation."	39.6563	-109.3466	"united states"	"utah"	"uintah co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"9bd33964-4f80-492d-9368-df73a14bf2ed"	"asu"	NA	"peterson's ranch; sierra ancha"	33.783	-110.943	"united states"	"arizona"	"gila county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"9cd23a45-5a32-49ac-8c9f-bbb7910d43d7"	"ny"	"1577351"	"owyhee butte quad.  on owyhee river 1/2 mile north of crooked creek confluence in steep canyon"	42.8917	-117.6986	"united states"	"oregon"	"malheur co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"9d056826-2314-4bdf-a3cc-d693fd929d68"	"ny"	"1577365"	"sonoma range, water canyon drainage"	40.90639	-118.79661	"united states"	"nevada"	"humboldt co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"9d6e4887-14a8-418f-b86f-1876cb84e83b"	"asu"	NA	"pine crest; mount graham"	32.69	-109.862	"united states"	"arizona"	"graham county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"a075c463-d870-4903-aaf5-fbe796513b9c"	"des"	"des00019300"	"along four peaks trail from lone pine saddle, four peaks, mazatzal mtns."	33.701684	-111.324997	"united states"	"arizona"	"gila"	NA	1054	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"a08d0b69-64a7-45ee-89d7-c15c6d23d8e0"	"asu"	NA	"rincon mountains"	32.1319	-110.519	"united states"	"arizona"	"pima county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"a297717b-ff86-4fff-a45c-3e7e14f45210"	"ny"	"1577301"	"sc paunsaugunt-sevier, whiteman bench"	37.62	-112.09	"united states"	"utah"	"garfield co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"a2ab6dbb-ca92-44f4-80bc-17b0d95bf94f"	"asc"	"8056"	"near roof butte, lukachukai mountains"	36.46139	-109.09556	"united states"	"arizona"	"apache county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"a3c249eb-2e02-4719-867a-d467b6a37f25"	"ny"	"1577438"	"toiyabe national forest; toiyabe range; mahogany gulch of kingston canyon drainage"	39.3369	-117.1469	"united states"	"nevada"	"lander co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"a41f8486-bccb-4950-a3a8-7dd486bdefc1"	"des"	"des00052464"	"dick and rosemary trelease's lazy t ranch south of highway 14 on webster flat turnoff road about 10 miles. ranch sits along mill creek."	37.528056	-112.859444	"united states"	"utah"	"kane county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"a4c4244d-430d-4fee-94ac-43e9f3c78b91"	"ny"	"1577579"	"sc paunsaugunt-sevier, 8 miles southwest of antimony, mt. dutton road"	38.07	-112.11	"united states"	"utah"	"garfield co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"a5113567-d6be-4b22-90d2-eb5db9857651"	"ny"	"1577287"	"dock flat, one mile ne of ut state route 40"	40.3229	-111.2473	"united states"	"utah"	"wasatch co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"a56e0a50-cc72-49ca-816b-f9061d4ef873"	"ny"	"1577546"	"mountains north of bullion creek, near marysvale"	38.4492	-112.23	"united states"	"utah"	NA	NA	10000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"a64861ad-484e-43d0-9805-c32da086b850"	"uvsc"	"3333"	"box-death hollow wilderness area, up pine creek; upper box."	37.951667	-111.650003	"united states"	"utah"	"garfield"	NA	1800	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"a6b14f3a-214d-4d27-9fc8-59d31eef1c3c"	"suu"	"suu001129"	"sawmill tank, 1 mile s of potato valley, 1.5 miles n of mt. logan"	36.3810956	-113.2132993	"united states"	"arizona"	"mohave"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"a83f1e2a-55f8-4ef4-8ea4-659d472ed50a"	"ny"	"1577520"	"sc markagunt, cedar canyon campground"	37.5938	-112.896	"united states"	"utah"	"iron co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"a89c860c-ad8f-4745-b7fc-3f30ebc05fde"	"asc"	"40981"	"kendrick peak, along trail #22, trailhead at parking lot, end of fsr 171a"	35.4049	-111.8343	"united states"	"arizona"	"coconino county"	NA	1250	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"a96eeb81-9eeb-447f-be05-94f6ff643306"	"ny"	"1577436"	"black rock mountain, near sullivan spring. parshant national monument and paiute wilderness"	36.8	-113.79	"united states"	"arizona"	"mohave co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"aa4f58b8-6581-475f-b9f8-95a04df7955a"	"uvsc"	"6442"	"canyon mountains, end of dry creek road, ca. 4 km due se of oak city."	39.315556	-112.234444	"united states"	"utah"	"millard"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"parishii"	"symphoricarpos oreophilus var. parishii"
"ab4e484e-6529-4e32-a01f-7fd3ad71de3d"	"ny"	"1577297"	"at the base of porter peak, on the se face, above an old homestead on blue jacket creek road, humboldt national forest, 12 miles southwest of mountain city"	41.6736	-116.1027	"united states"	"nevada"	"elko co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"abaa8b00-d4b4-4c04-b9b6-16cad8c0e1cb"	"asu"	NA	"pyles ranch; under mogollon rim"	34.2503	-111.598	"united states"	"arizona"	"gila county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"abafc413-8297-473e-85bc-80665fa10dc3"	"utc"	"utc00012403"	"alta, wahsatch mountains"	40.58889	-111.63722	"united states"	"utah"	NA	NA	3101	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"ac80eaf5-f099-4c67-aa54-695e9705c663"	"ny"	"1577289"	"wah wah mountain, alunite site"	38.259	-113.5806	"united states"	"utah"	"beaver co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"acb9ea28-67fc-41f3-809f-1f6a28323ab3"	"uvsc"	"13798"	"wasatch mountains, mt. timpanogos, ca 0.4 km due ne of stewart cascades;"	40.389	-111.601944	"united states"	"utah"	"utah"	NA	30	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"aff80089-3ad6-4c1b-882e-31dfd799c7fc"	"utc"	"utc00210827"	"wasatch national forest ; wasatch nat. for.; trail up center canyon from us 40  s of heber city."	40.3733333	-111.295	"united states"	"utah"	"wasatch"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"b167c2a0-0cd9-495b-965e-aba4c2fcc534"	"uvsc"	"1870"	"wasatch mtns near rock canyon campground along squaw peak trail."	40.270555	-111.586388	"united states"	"utah"	"utah"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"oreophilus"	"symphoricarpos oreophilus var. oreophilus"
"b1822bf0-1544-4cad-ac09-85dc004660b0"	"des"	"des00063522"	"unkar basin, just south of the saddle between the north rim and juno temple."	36.150410943323	-111.892230652805	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"b35703fe-e634-4ada-9941-a8a0c1cd8cd7"	"ills"	NA	"tensleep preserve, the nature conservancy. southwest flank, foothills of the bighorn mountains, about 10 miles east of ten sleep in north central wyoming. (wgs84/nad83)."	43.97904	-107.22119	"united states"	"wyoming"	"washakie"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"b39ee223-4e35-4955-ae66-4c64750dafdf"	"ny"	"1577473"	"cherry creek mountains, canyon west of high peak, 18 km (11 mi) airline distance west-southwest of currie"	40.195	-114.93	"united states"	"nevada"	"elko co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"b3b35666-3c18-488b-8a51-8cb2ce5fda75"	"ny"	"1577290"	"18 miles east of ely, off st hwy 486, just north of cave lake st park, along steptoe creek"	39.2	-114.7	"united states"	"nevada"	"white pine co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"b4aff4c6-ced2-4462-9088-5c4d6170ed69"	"ny"	"01803921"	"jarbridge area of blm, china mountain, monument springs road"	42.12489	-114.82025	"united states"	"idaho"	"twin falls co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"b4eacc23-b0a1-4924-b993-59149ad099a5"	"ny"	"01083616"	"pine nut mountains, minihaha canyon, in south end of range, along road above pikes peak mine"	38.78739	-119.5195	"united states"	"nevada"	"douglas co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"b4f82f81-c9a0-490e-839c-a1d448fb0587"	"asc"	"40868"	"dog point, 30 mi se of jacob lake"	36.437	-112.063	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"b5341ff0-6f62-4547-a536-1b67a50a61db"	"ny"	"01112473"	"lamoille canyon, ruby mountains.  along road below parking area at end of canyon"	40.637617	-115.370867	"united states"	"nevada"	"elko co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"b78fb2c9-a84a-4ad3-ba57-4362ba9dc140"	"rsa"	"rsa615532"	"sierra nevada: lamark lake trail, mt. goddard quadrangle"	37.2179	-118.6336	"united states"	"california"	"inyo"	NA	800	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"b81e125b-e8f6-4ec6-a9de-659eb4b0af8e"	"ny"	"1577309"	"confluence of west little owyhee river and main owyhee river. upstream from confluence ca. 5 miles on the main owyhee, at a south side canyon. drummond basin quad."	42.4083	-117.1383	"united states"	"oregon"	"malheur co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"b87a4808-d860-45ca-9180-b5a0b04af217"	"uvsc"	"2807"	"snowbasin road, mile marker 3.5, scenic view spot."	41.227222	-111.825	"united states"	"utah"	"weber"	NA	1800	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"oreophilus"	"symphoricarpos oreophilus var. oreophilus"
"b9690521-fce3-4314-b77f-11537850e1ca"	"asc"	"91810"	"willow creek 1 miles north of hannagen meadow"	33.677	-109.292333	"united states"	"arizona"	"greenlee"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"b9dcb799-403d-46f9-a54d-20067ec9a978"	"ny"	"1577484"	"black pine peak area, pole canyon, mouth of canyon, 45 airline miles southeast of burley"	42.15	-113.05	"united states"	"idaho"	"cassia co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"ba0c3fdf-7334-4b8d-92de-7c9a8e22d672"	"ny"	"1577303"	"on cliffs at shoshone falls"	42.595	-114.3986	"united states"	"idaho"	"twin falls co."	NA	1000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"bb39a1a6-fd28-44d1-a77a-f76934a71906"	"des"	"des00023359"	"grand mesa nat'l forest."	39.006749	-108.2591442	"united states"	"colorado"	"mesa"	NA	5000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"bbda8076-3ed4-426a-8600-809686aafbe6"	"des"	"des00040418"	"along fsr 88, 9 miles south of sego flat and fsr 95, 1.7 miles north of steamboat point, 4 miles north of little notch point"	37.7291	-109.775083	"united states"	"utah"	"san juan"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"bc219673-7e9f-48bf-8d61-cab2603e712a"	"ny"	"1577367"	"dixie national forest"	37.9479	-112.6546	"united states"	"utah"	"iron co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"bd3397d2-006b-4f24-bcae-ad8422bc6940"	"utc"	"utc00177035"	"star valley ranch, plat 2, northeast of thayne."	42.9691667	-110.9655556	"united states"	"wyoming"	"lincoln"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"bd7f93e6-d5a6-470d-9754-e7ae3823de1e"	"ny"	"1577536"	"pine grove canyon, vicinity of the lou, tasco mountains"	38.33	-113.61	"united states"	"utah"	"beaver co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"bda9f7ea-449d-4a8f-a07c-8b117f695bae"	"dbg"	"khd00035618"	"deer creek canyon"	39.547348	-105.149813	"united states"	"colorado"	"jefferson county"	NA	10000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"bdc49145-1635-4203-872e-d91d22ed69fd"	"ny"	"194847"	"north side of henry mountains, between mt. ellen creek and bull mountain, along road to wickiup pass"	38.143533	-110.745967	"united states"	"utah"	"garfield co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"bdd9da29-4b3b-45c4-87af-57f13f52ddb9"	"asu"	NA	"bradshaw mountains, along senator hwy.; 400m wsw of hassayampa lake; south-facing slope of exposed schist outcroppings above perennial stream; groom creek usgs 7.5' topographic quadrangle"	34.4283	-112.428	"united states"	"arizona"	"yavapai county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"bf3c87af-4c0c-4ed5-94ed-252b7192f450"	"asc"	"72763"	"willow valley canyon, 8 mi se of happy jack."	34.661226	-111.306802	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"c089eb41-68d0-43e9-89be-66d87f1d218a"	"asc"	"asc00105890"	"sycamore canyon wilderness, coconino national forest, dorsey spring trail about .4miles above spring"	35.054905	-111.940246	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"c25f6802-2055-4463-b511-9b3c14408d93"	"uvsc"	"3334"	"box-death hollow wilderness area, up pine creek; upper box."	37.951667	-111.650003	"united states"	"utah"	"garfield"	NA	1800	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"c4c30535-a2d2-40a6-a3e0-dc43de2b98ea"	"asc"	"42719"	"9 mi se of parks in volunteer canyon."	35.1567	-111.9194	"united states"	"arizona"	"coconino county"	NA	1250	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"c666c3fb-043e-4764-8078-2759ee24733b"	"ny"	"1577253"	"west side of ward mountain, south springs, lower terrace road"	39.1508	-114.9755	"united states"	"nevada"	"white pine co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"c67b512b-2e3e-4064-b22b-e0e18cb0976c"	"ny"	"1577228"	"meadow at upper grants ranch trailhead."	37.53	-113.37	"united states"	"utah"	"iron co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"c687a677-122d-4bf8-934a-4e3b078a3d58"	"asu"	"asu0039039"	"sierra madre occidental. mpio. de guachochi. ejido cusarare, n of bajichi, e of cusarare."	27.616667	-107.533333	"mexico"	"chihuahua"	NA	NA	20000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"c748b1cc-fd2f-4395-831c-c9e709a635ab"	"ny"	"1577580"	"hurricane, johnson ranch, 4 miles south of navajo lake"	37.48	-112.84	"united states"	"utah"	"kane co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"c809879a-0707-4a47-ae56-3a36fe28f3be"	"enlc"	"enlc00718"	"unnamed spring 1 south fork cave creek"	39.17876	-114.67707	"united states"	"nevada"	"white pine"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"c8386d78-8d3b-4d01-b120-9346eeb44f5a"	"asc"	"77831"	"navajo reservation, sandy canyon on the ne side of cove mesa south of the carrizo mountains."	36.661320375249	-109.222227559346	"united states"	"arizona"	"apache county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"c93ca0fd-6ba7-452d-9cf5-0f1104c81ab0"	"asc"	"3311"	"walnut canyon national monument; walnut canyon"	35.20194	-111.4225	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"c9eadb27-ca3f-4f15-8268-2d742c1f448a"	"uvsc"	"721"	"on pole canyon road, 2 miles s of ponderosa campground, e of road."	39.789722	-111.704444	"united states"	"utah"	"juab"	NA	1800	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"parishii"	"symphoricarpos oreophilus var. parishii"
"ca11bd78-2b67-4f2f-a33f-1cea186f653e"	"ny"	"1577477"	"beaver mountain"	41.97	-111.5	"united states"	"utah"	"cache co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"ca1999e0-5db8-4685-a415-ea624c4f6f7b"	"asu"	NA	"nw of prescott; 5.7k wsw of sheridan mountain; 400m northeast of moonshine springs; bottom of moonshine canyon"	34.6929	-112.943	"united states"	"arizona"	"yavapai county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"cbcf539a-7e3b-4250-81c4-325f9891f928"	"asc"	"88014"	"el morro national monument, west of switchbacks, under shade of cliff"	35.0384369244793	-108.355925074072	"united states"	"new mexico"	"cibola"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"ccbf026d-3c82-40b9-a64a-d1fa45b753a8"	"uvsc"	"6178"	"santaquin canyon, along white pine hollow trail."	39.896944	-111.724166	"united states"	"utah"	"utah"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"oreophilus"	"symphoricarpos oreophilus var. oreophilus"
"cd4106ef-84e8-43e9-b230-771e6af42a9c"	"ny"	"1577345"	"ca. 5½ air miles southeast of rome or. at sand hollow. scott reservoir quad"	42.78444444	-117.5436111	"united states"	"oregon"	"malheur co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"cd797a0e-8891-4b14-8ccc-b017d278cbfc"	"asc"	"92385"	"unkar basin, just south of the saddle between the north rim and juno temple"	36.148594948749	-111.892227624787	"united states"	"arizona"	"coconino county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"cf144090-f0e6-48cd-98f5-96f59790d36e"	"ny"	"1577501"	"deer creek road 3.5 miles air southwest of freedom, caribou range, caribou national forest"	42.94	-111.11	"united states"	"idaho"	"caribou co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"cf78e2eb-8a56-4ed4-946a-17412cf354f4"	"ny"	"1577427"	"lick canyon, tributary of riggs canyon, west of no man's mesa"	37.342817	-112.170183	"united states"	"utah"	"kane co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"d0d9dc5d-84cf-4352-89c4-679f481d4c4b"	"ny"	"1577453"	"along bull creek, a little southwest of bull mountain; henry mountains, 20 miles south of hanksville."	38.12	-110.76	"united states"	"utah"	"garfield co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"d132ebb6-900e-4936-b8a3-e26483d3ab68"	"ills"	NA	"tensleep preserve, the nature conservancy. southwest flank, foothills, of the bighorn mountains, about 10 miles east of ten sleep in north central wyoming. (wgs84/nad83)."	43.9927	-107.22427	"united states"	"wyoming"	"washakie"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"d13505a5-0732-419f-9abe-750ea4f8f0c4"	"asu"	NA	"pinaleno mountains; mount graham; sight #9 of the mount graham telescope impact survey"	32.69	-109.863	"united states"	"arizona"	"graham county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"d395f32f-8bef-4df9-92bd-dcddb94ed491"	"ny"	"694579"	"blackfoot mountains, wolverine creek canyon, in the narrows, 11.3 km (7 mi) west of the summit"	43.2752778	-11.9633333	"united states"	"idaho"	"bingham co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"d3f25e60-84d4-4c7b-b0ba-9e22560dcf73"	"asu"	NA	"juniper mesa wilderness area; west end of juniper mesa"	34.9631	-112.958	"united states"	"arizona"	"yavapai county"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"d4059246-d678-4412-ba63-a8c8af5c8bde"	"asc"	"51275"	"coconino national forest, near beaver creek ws #2."	34.7741	-111.5952	"united states"	"arizona"	"yavapai county"	NA	7000	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"d6cc6872-8865-49cf-8123-ea8d366bfc5e"	"ny"	"1578381"	"0.1 km up dirt road east of sr 33, ca. 0.5 mile east of avintaquin campground. 3.25 km east-southeast of mud sping. gray head peak quad (7.5 min.)"	39.875	-110.7536	"united states"	"utah"	"duchesne co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus a.gray"
"d73b73c9-f4b0-42c2-96bb-bdbdb8819916"	"ny"	"1577418"	"independence mts., sheep creek, 4.7 air miles n of the saval ranch."	41.38	-115.93	"united states"	"nevada"	"elko co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"d76f25ae-ad1c-448e-b7c7-47408ec9b51a"	"ny"	"1577400"	"along the south fork of pine creek, shortly above its junction with north fork. toquima mountains, ca. 110 km s of austin"	38.8	-116.88	"united states"	"nevada"	"nye co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"d83fef58-1629-49e6-a82c-a083f31ec727"	"des"	"des00045585"	"huachuchua mountains, coronado national forest, along crest trail (no. 103) near bathtub spring."	31.406	-110.3133	"united states"	"arizona"	"cochise"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
"da7b12d3-4015-4408-9d96-c17104030eb0"	"ny"	"1577382"	"along buena vista creek, in the west humboldt mountains above unionville"	40.4576	-118.1801	"united states"	"nevada"	"pershing co."	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis (rydb.) a.nelson"
"dbd1e185-0fc9-4594-86e4-c4abf54b36d5"	"asc"	"89612"	"grand canyon national park; north rim; vicinity of tiyo point w of outlet canyon, 1 mi to n in drainage. nps-nvmp plot 93039. narrow riparian drainage channel in ponderosa pine woodland with occasional aspen and mixed conifers."	36.18973	-112.12556	"united states"	"arizona"	"coconino county"	NA	5	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	"utahensis"	"symphoricarpos oreophilus var. utahensis"
"ddeed4dc-9f58-4e2a-9e34-81c443001abe"	"utc"	"utc00224906"	"hwy. 36 n of preston up strawberry canyon  3/4 mi up copenhagen basin rd.  excavated area on the e side of the rd.  past"	42.3577778	-111.5544444	"united states"	"idaho"	"bear lake"	NA	NA	"caprifoliaceae"	"symphoricarpos"	"oreophilus"	NA	"symphoricarpos oreophilus"
