"9aede605-99a5-4146-ba0f-a9091929079d"	"la"	"la208069"	"onyx"	35.6902	-118.2206	"united states"	"california"	"kern"	NA	900	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9bb827f4-763d-460b-9451-daad9bd97f64"	"rsa"	"rsa715079"	"great basin, along 167, about 4.8 km e of highway 395"	38.0544444444444	-119.125277777778	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9c1d8399-a689-49b1-9fc1-3f14103c08f6"	"uc"	"uc1234833"	"near willow spring (last chance mountains); last chance mountains"	37.3331	-117.7036	"united states"	"california"	"inyo"	NA	545	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9d921fb0-012c-4c32-b37c-87f53f83814b"	"sbbg"	"sbbg3040"	"sierra nevada: w side of walker pass"	35.6881	-118.0526	"united states"	"california"	"kern"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"9ff148b4-4447-402d-a576-91f0c9001844"	"ucr"	"ucr6461"	"eastern sierra nevada mtns. 2 mi west of us 395 on road to mammoth mtn. recreation area"	37.64597	-118.95236	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a08391e0-a5fa-4c56-9db8-210dac6d0345"	"ds"	"ds333716"	"upper shores of mono lake at mono [postoffice] post office"	37.9899	-119.1428	"united states"	"california"	"mono"	NA	500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a09ba19b-7547-446a-b5ed-0647fb91ebe8"	"cas"	"296108"	"1 1/2 miles east of twin lakes"	38.1945	-119.3228	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"a1570f97-a53b-4c36-b320-a622566aec9d"	"rsa"	"rsa175697"	"along a dry wash just above the w shore of topaz lake, 7 miles n of coleville"	38.6624	-119.5403	"united states"	"california"	"mono"	NA	850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a1eb4ded-cd55-46a6-9532-d6713e8827e0"	"rsa"	"rsa123188"	"long valley."	39.9775042811957	-120.065336671397	"united states"	"california"	"lassen"	NA	825	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a21eea1e-67ea-4a4f-85eb-c1408ea91170"	"cas"	"1117380"	"bohler canyon. along the dirt road on the south side of bohler canyon, 1.8 mi (3.0 km) by air west of us highway 395"	37.9011	-119.1275	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"a23d9d58-edd7-419f-8410-9f69a9902445"	"cas"	"593629"	"bishop creek canyon (lake sabrina highway at south lake junction)"	37.2561	-118.58	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"a2a1cee6-d61b-4383-b52f-faf92726bd34"	"cas"	"cas372358"	"near milford"	40.1689	-120.3693	"united states"	"california"	"lassen"	NA	5000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a304de42-9c97-45a2-a8df-87a3bc1d3f7f"	"sbbg"	"sbbg110316"	"sierra nevada: mcgee crk, 2.5 km sw of mcgee mtn, e of mt aggie"	37.5482	-118.8172	"united states"	"california"	"mono"	NA	200	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a5876e4d-6065-4151-ac9b-29dd61dab1a4"	"ds"	"ds212989"	"west side of westgard pass, inyo mountains"	37.250043	-118.173585	"united states"	"california"	"inyo"	NA	375	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a5ac0193-31d0-4760-9a9b-8122f0c7ad74"	"la"	"la29348"	"mono lake"	37.9945	-119.0585	"united states"	"california"	"mono"	NA	8850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a6e5c5f4-0597-4294-8542-9db10f83a4b4"	"pom"	"pom375657"	"lake sabrina road. sierra nevada; owens river watershed."	37.2361	-118.5972	"united states"	"california"	"inyo"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a708395a-8e62-4187-93eb-e002a607800c"	"cas"	"1125663"	"piute mountains. along dirt road in bob rabbit canyon, east slope of heald peak"	35.5708333333	-118.275	"united states"	"california"	"kern county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"a8028083-80e7-47b1-a12b-0354848acc3a"	"cas"	"212989"	"west side of westgard pass, inyo mountains"	37.250043	-118.173585	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"a84b375b-9714-4679-9c08-4f32bd32008a"	"cas"	"cas593628"	"horse canyon, scodie (kiavah) mountain"	35.567	-118.0761	"united states"	"california"	"kern"	NA	4000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a86130c8-b2f1-40d7-9e6a-a312e078b80a"	"ucr"	"ucr196526"	"southern sierra nevada range owens peak eastern watershed, east slope above indian wells canyon"	35.71981	-117.97811	"united states"	"california"	"kern"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a886fe20-c4d5-435e-8251-c9d1829bf235"	"cas"	"cas358758"	"1.5 miles east of twin lakes"	38.1945	-119.3228	"united states"	"california"	"mono"	NA	1200	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"a965774c-f00c-4738-9447-69277ae07fec"	"cas"	"742403"	"s. w. of westgard pass"	37.261387	-118.154433	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"aa3d7d34-ac46-495d-bc7f-65e95098cf32"	"cas"	"cas916975"	"below johnsondale on road to road\'s end"	35.9701	-118.5105	"united states"	"california"	"tulare"	NA	4000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"aa86ff8f-dc2a-4e04-8783-90ac9ae1774c"	"ny"	"849128"	"kingston creek canyon, toiyabe mountains"	39.215	-117.12	"united states"	"nevada"	"lander co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"ab49442c-7474-4ae7-b05c-f33333646000"	"rsa"	"rsa683332"	"glass mountain region: at mouth of o\' harrel canyon."	37.7561111111111	-118.747777777778	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"af058cd3-834b-40e2-a0bb-ef38cddf0687"	"hsc"	"hsc80024"	"beside road to bodie from hwy. 395 in lower clearwater canyon, 0.6 mi. e of hwy. 395"	38.1754	-119.1829	"united states"	"california"	"mono"	NA	195	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"afff615c-9b11-4358-8b91-1cac82801567"	"cas"	"cas67235"	"near mono lake"	37.9945	-119.0585	"united states"	"california"	"mono"	NA	8850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b01864d0-3c8c-4b0b-96b4-768b5899019c"	"ku"	"357595"	"eugene mountains pole caynon, 1.7 rd mi e of rd jct to woody and bonita canyons"	40.815	-118.1527778	"united states"	"nevada"	"pershing"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b1030e01-08df-408c-909c-635bd641976f"	"cas"	"278745"	"pine creek, sierra nevada, (near round valley)"	37.4013	-118.6502	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"b3610a69-c859-42bf-8c9c-45a054a95a41"	"chsc"	"chsc1581"	"hallelujah jct. at state line"	39.7758333333333	-120.038333333333	"united states"	"california"	"lassen"	NA	825	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b3a06ec9-d043-4701-9112-0ed28add30a0"	"sbbg"	"sbbg70943"	"sierra nevada: mcgee crk cyn n of bishop"	37.579	-119.0299	"united states"	"california"	"mono"	NA	400	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b3d9f15d-c4ff-40f0-8b2d-710f344161ab"	"rsa"	"rsa720216"	"the owens peak eastern watershed. short canyon."	35.7111022782455	-117.927604778411	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b4903224-415c-4bc4-9b70-3a2818bd3800"	"cas"	"cas372357"	"1 mi. e. mammoth post office"	37.6464	-118.96	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b4e097f0-13fa-4915-a28b-e0b0e9cb001a"	"cas"	"cas296108"	"1 1/2 miles east of twin lakes"	38.1945	-119.3228	"united states"	"california"	"mono"	NA	1200	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b52287de-0b62-4bbc-924c-1443e73c6558"	"cas"	"cas189768"	"onyx"	35.6902	-118.2206	"united states"	"california"	"kern"	NA	900	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b5755588-41c3-4926-a2f7-2a85cdeaf1d0"	"rsa"	"rsa27595"	"4 miles north of bridgeport, sierra foothills."	38.31057	-119.21439	"united states"	"california"	"mono"	NA	6400	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b6ce7187-6da5-4c51-96f6-26dc006e0e2a"	"cas"	"cas593629"	"bishop creek canyon (lake sabrina highway at south lake junction)"	37.2561	-118.58	"united states"	"california"	"inyo"	NA	750	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b723c781-050d-4001-a9ba-75a1cb8d00a7"	"hsc"	"hsc85237"	"mouth of pellisier creek. owens valley drainage"	37.7199	-118.3673	"united states"	"california"	"mono"	NA	175	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b737ab4c-6803-479b-a88b-3d8620ea78ce"	"cas"	"cas1170835"	"southern sierra nevada, sequoia national forest. scodie mountains, kiavah wilderness. off of california highway 178 in a canyon on north ridge toward pinyon peak"	35.7	-118.0666666667	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b7588676-f4ee-48fc-b435-a8db89f216ef"	"cas"	"cas866895"	"bulando road, kernville"	35.754	-118.4256	"united states"	"california"	"kern"	NA	5100	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"b76d5dba-d69a-46ce-a9b2-e05e48531290"	"chsc"	"chsc106567"	"fort sage mtns"	40.0608333333333	-120.073055555556	"united states"	"california"	"lassen"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ba94a39f-73d9-4585-9cf2-c6614302976d"	"rsa"	"rsa688829"	"sagehen peak area; at end of fs rd. 1s15, appx. 2.5km ne of peak."	37.8658333333333	-118.817777777778	"united states"	"california"	"mono"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"baf5f1ad-f21e-4247-bb5a-9b6a54262748"	"ds"	"ds240748"	"lower part of [leevining] lee vining creek, along tioga pass road"	37.9358	-119.1462	"united states"	"california"	"mono"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"bb6ed08a-e849-442f-a51e-760486249d57"	"ny"	"849107"	"peavine road, 4.5 miles west of hwy 376 near the s end of the toiyabe mountain range"	38.58417	-117.27367	"united states"	"nevada"	"nye co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"bb8121f9-050b-42cb-814a-ff22098f1a5c"	"hsc"	"hsc12445"	"off hwy. 395 at horse meadow turn off, 3 mi. s of lee vining"	37.9348	-119.1074	"united states"	"california"	"mono"	NA	750	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"bb9a1d33-5262-4532-9aa3-dd4aa44f48de"	"rsa"	"rsa453300"	"hillside near head of owens river, about 12 miles n of mammoth lakes. e side of sierra nevadas e to nw nevada."	37.7602	-118.9926	"united states"	"california"	"mono"	NA	5000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"bc388ea2-1270-4cc5-8880-37c06567c8c3"	"cas"	"cas593631"	"dark canyon, greenhorn range, about 3 miles north of kernville"	35.8066	-118.4713	"united states"	"california"	"tulare"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"bdf02abe-b705-43ed-8e2a-4afa30d8db19"	"chsc"	"chsc106677"	"fort sage mtns. ohv trailhead and trail to indian springs"	40.0608333333333	-120.073055555556	"united states"	"california"	"lassen"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"be1c7b70-19f9-4f25-8db5-2f50135b50b3"	"cas"	"cas866822"	"onion valley road"	36.7803	-118.3191	"united states"	"california"	"inyo"	NA	550	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"be468c7e-7989-4839-9dbd-3b837af283b4"	"cas"	"cas128400"	"mono lake"	37.9945	-119.0585	"united states"	"california"	"mono"	NA	8850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c07ff04f-93d9-4d69-83c1-a2e03683088f"	"obi"	"obi25974"	"walker pass area"	35.6627	-118.0269	"united states"	"california"	"kern"	NA	2500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c1ac6ca0-b57a-464e-9052-e1c7de892e88"	"uc"	"uc676752"	"about 8 mi e of sonora pass"	38.3421	-119.5471	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c3851f21-5c87-4471-bc63-984ec1a7c9b6"	"chsc"	"chsc100679"	"sierra nevada; southern sierra nevada region: the owens peak eastern watershed. short canyon"	35.7113888888889	-117.926666666667	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c4fd130b-d4b5-42a8-aedd-8e582c3db62c"	"ny"	"849137"	"glass mountain region: long valley: east of owens river. along fs road 3s01 at 1st cattle gate east of benton crossing road"	37.6538	-118.7175	"united states"	"california"	"mono co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"c5e53725-de97-4602-89d1-14289391762f"	"cda"	"cda26121"	"west side of highway 395, 5.4 miles south of tom\'s place."	37.5168	-118.6085	"united states"	"california"	"mono"	NA	1500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c684709b-2788-48ca-9b18-33271c3d760b"	"cas"	"cas1125663"	"piute mountains. along dirt road in bob rabbit canyon, east slope of heald peak"	35.5708333333	-118.275	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c692f78c-57cf-424f-be88-4feb0b51aaca"	"ucr"	"ucr137181"	"sierra nevada mtns. pine creek (near round valley)"	37.4025	-118.65083	"united states"	"california"	"inyo"	NA	10000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c6f83fa7-e449-42a8-8111-92c3e9eeb83b"	"rsa"	"rsa387513"	"mouth of pellisier creek, owens valley drainage, white mountains"	37.7191	-118.3699	"united states"	"california"	"mono"	NA	500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c73fb915-4df9-4c1e-918b-69295bfc1ec9"	"cas"	"cas635616"	"quaking aspen canyon on the northeast side of wheeler peak above sweetwater, nevada, and mono county"	38.433172	-119.262836	"united states"	"california"	"mono"	NA	300	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"c8fc5c0a-a59b-40b6-adc3-3da5280c0d87"	"cas"	"866825"	"north fork of bishop creek"	37.2314	-118.6093	"united states"	"california"	"inyo county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"c905d675-f873-47f2-9839-46d9e0342cd7"	"hsc"	"hsc18803"	"doyle"	40.0225	-120.1012	"united states"	"california"	"lassen"	NA	3200	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ca6423b2-465d-4b29-805f-0879b24dc017"	"sbbg"	"sbbg19573"	"sierra nevada: horse cyn, scodie (kiavah) mtn"	35.5659548824376	-118.085906641601	"united states"	"california"	"kern"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ca7ae7b9-41c0-4a95-b3b3-8c99d59d54a1"	"ds"	"ds115000"	"along the base of the white mountains opposite/east of laws"	37.4048	-118.3176	"united states"	"california"	"inyo"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"cc40e18c-5a56-4871-aa81-96395369f162"	"obi"	"obi77048"	"ownership unk. e of doyle, alongrd to fort sage mts."	40.0065	-120.0612	"united states"	"california"	"lassen"	NA	5000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ccfb26b7-9239-4013-9d20-21417d3f822e"	"cas"	"690592"	"near inyo national forest. hwy 395 near fb & june lake"	37.8131	-119.0533	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"cd326e30-15bf-44e1-ab0a-187fc40353a8"	"ny"	"849131"	"sweetwater flat, 0.4 road mile west of rte 338 on road into sweetwater canyon"	38.51	-119.23	"united states"	"nevada"	"lyon co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"cde77d33-a5d5-4112-bfba-d930a5ab41ba"	"cas"	"cas168282"	"mono lake"	37.9945	-119.0585	"united states"	"california"	"mono"	NA	8850	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"cf85331b-af75-4fcd-9a46-34fd1534a545"	"pom"	"pom311778"	"0.5 mile w of walker pass, near canebrake, sierra nevada mtns"	35.7303	-118.0879	"united states"	"california"	"kern"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d06a2544-f3d7-45cb-a24f-ae31ea15ed5f"	"rsa"	"rsa114930"	"1.4 mile n of convict lake on rd. from us hwy. 395."	37.6127	-118.847	"united states"	"california"	"mono"	NA	550	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d080f868-4de6-4a4c-9a9e-d2a3b5f41f81"	"cas"	"cas358757"	"few miles east of boca, highway 40"	39.3743	-120.0659	"united states"	"california"	"nevada"	NA	3360	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d1267a71-3093-4952-9126-b4f4a867b91f"	"ny"	"849138"	"glass mountain region: along fs rd. 3s01 (paralleling powerline - east of deer spring), appx. 1000m west of benton crossing rd. 200m west of cattle tank"	37.66405	-118.6081	"united states"	"california"	"mono co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"d272ce4f-44f2-4e5d-a313-5009b91ea7d9"	"ny"	"849122"	"ca. 3.5 km north of sweetwater summit and ca. 30 km southeast of wellington"	38.55	-119.21	"united states"	"nevada"	"lyon co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"d330a1d9-29b8-4a76-b418-25d978d5768b"	"uc"	"uc1128275"	"2.6 mi e of monte cristo (mono national forest); mono national forest"	38.411416667084	-119.199886377048	"united states"	"california"	"mono"	NA	825	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d5597403-18bf-4dcc-83f5-df913a0c0232"	"rsa"	"rsa619130"	"sierra nevada: west of bishop. pine creek canyon."	37.3857	-118.6691	"united states"	"california"	"inyo"	NA	400	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d5b52fdf-1109-4274-82c9-08aed14795d9"	"cas"	"cas635706"	"bluffs along hot creek just above long valley of the owens river. northwest side of crowley lake"	37.669	-118.8166	"united states"	"california"	"mono"	NA	3200	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d5d5819f-f56e-45ce-92f2-946f6ff7a99e"	"sbbg"	"sbbg70944"	"independence"	36.803	-118.199	"united states"	"california"	"inyo"	NA	2500	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d62f992e-78d6-4d84-8272-98b17d8df027"	"ucr"	"ucr232913"	"along north side of hwy 120 at pass 0.4 mi east of the junction with benton crossing road, c. 3 mi west of benton hot springs"	37.7902	-118.5632	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d73fe17c-ba30-4dc1-8e65-8e6b3c18aaba"	"uc"	"uc1128282"	"4.4 mi e of sonora pass (mono national forest); mono national forest"	38.3252140781541	-119.566902884652	"united states"	"california"	"mono"	NA	825	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d79110e4-b2a3-4de3-ad4a-19265b128219"	"cas"	"cas700638"	"along horse canyon road, east base of the scodies"	35.5643	-118.0801	"united states"	"california"	"kern"	NA	3000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d9066a8a-cf1b-440d-a9b0-827bb899ec8d"	"cas"	"cas290477"	"west side of westgard pass"	37.2471	-118.1843	"united states"	"california"	"inyo"	NA	5000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"d9dcb812-c047-4be4-a17c-0a85809c052a"	"rsa"	"rsa39885"	"rock creek"	37.5472	-118.6511	"united states"	"california"	"mono"	NA	775	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"db5fec75-22bc-4cd9-99d1-d1c738f02547"	"ds"	"ds309701"	"about 8 miles east of sonora pass"	38.3421	-119.5471	"united states"	"california"	"mono"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"dd6c80c1-5bd1-4d7d-aa21-0356332f13d6"	"ds"	"ds170999"	"tom\'s place, rock creek, 26 miles north of bishop"	37.5612	-118.6795	"united states"	"california"	"inyo"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ddb5a81c-fbae-408c-a3c9-0407d67c5bf4"	"cas"	"cas577772"	"beckwourth pass, plumas-lassen co. line county"	39.7909	-120.1084	"united states"	"california"	"lassen"	NA	1600	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ddf0e167-2eb9-4021-8235-9483aa5c6455"	"ny"	"44086"	"blm: bishop district, round valley, 0.6km nw of round valley school"	37.42	-118.58	"united states"	"california"	"inyo co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"e05c8388-bf00-4e66-9bff-3793caa7f3f9"	"ds"	"ds744216"	"mono lake and vicinity, north of lee vining. 2 miles west of highway 395 on top of the glacial moraine at lundy canyon"	38.0324	-119.1885	"united states"	"california"	"mono"	NA	700	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"e4fc8b61-121f-46c5-9bdb-9dad1339b4c2"	"uc"	"uc1733793"	"death valley national monument"	36.4473	-116.8506	"united states"	"california"	"inyo"	NA	69900	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"e613ce01-f7e7-4caf-9555-6c9945541d31"	"uc"	"uc577743"	"mono national forest, mouth of buckeye canyon buckeye canyon; mono national forest, mouth of buckeye canyon"	38.2376	-119.3363	"united states"	"california"	"mono"	NA	335	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"e667e47f-d5ec-4f4d-a1ad-7e48b55c8e9c"	"ny"	"849132"	"virginia range, about 0.1 mile above/west of lowest road/stream crossing on sixmile canyon road as it joins flat"	39.31	-119.56	"united states"	"nevada"	"storey co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"e6c2695c-c6e8-4502-bb0c-d70fdceb48f7"	"uc"	"uc1005610"	"9 mi w of walker pass"	35.7498371682689	-118.109285918899	"united states"	"california"	"kern"	NA	2075	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"e7d173f2-539c-43a3-a48a-d307630ad169"	"cas"	"cas892396"	"canyon 24 ca. 1 mile west of sierra county line, 500 ft. above hwy. 80"	39.4368	-120.0418	"united states"	"california"	"nevada"	NA	753	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"e8e0a12d-0657-4795-a33d-6e689dbd0f83"	"rsa"	"rsa728771"	"the owens peak eastern watershed. east slope above indian wells canyon."	35.719751651241	-117.979006350696	"united states"	"california"	"kern"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"e9091c49-33f6-4a26-b980-ace9c8ba1082"	"ny"	"833439"	"tule canyon, 3.5 road miles ese of road summit on main road through the canyon"	37.3660278	-117.55069444	"united states"	"nevada"	"esmeralda co."	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii a.gray"
"e9227c1a-6d39-410f-935b-483150caa64a"	"cas"	"cas128402"	"walker pass"	35.6629	-118.0266	"united states"	"california"	"kern"	NA	1600	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ea30d3da-04b4-43cf-aa02-3e9b5f1a2b6d"	"ds"	"ds91585"	"above west fork of owens river, 20 miles from round valley"	37.5804	-118.6859	"united states"	"california"	"mono"	NA	8000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ea5ad6d5-e18f-40ba-b542-8c772cf15932"	"uc"	"uc1083120"	"3 mi. n. mono lake; sierra nevada, yosemite nat\'l park"	38.1146	-119.0424	"united states"	"california"	"mono"	NA	12000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ead51244-947d-4424-ba4b-88ec8fcd1aaf"	"ds"	"ds206561"	"onyx"	35.6902	-118.2206	"united states"	"california"	"kern"	NA	900	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ec44bb8b-3ed2-45ba-a4b6-a2866f17e92f"	"obi"	"obi3275"	"a national forest campground, about 3 mi w of independence along independence crk"	36.7828	-118.2893	"united states"	"california"	"inyo"	NA	200	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ecb3bf21-8789-47d1-90d3-5bbb9eeb1ecf"	"chsc"	"chsc106674"	"fort sage mountains"	40.0572222222222	-120.062222222222	"united states"	"california"	"lassen"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"ed0ff215-4d0e-4e24-81d1-7fdf04eabe19"	"cas"	"539851"	"along hiway 395 near coleville"	38.5658	-119.5077	"united states"	"california"	"mono county"	NA	NA	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii  a. gray"
"ed336726-86e2-4f2d-a2a3-143a95748d10"	"rsa"	"rsa212637"	"bishop creek canyon (lake sabrina highway at south lake junction)."	37.2562	-118.58	"united states"	"california"	"inyo"	NA	650	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f031b848-e42a-46f2-9264-833480577b03"	"rsa"	"rsa162505"	"horse canyon, scodie (kiavah) mountain."	35.567	-118.0761	"united states"	"california"	"kern"	NA	4000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f088a96d-f7d8-4e63-af18-a0267465a16e"	"uc"	"uc457343"	"onyx"	35.6902797128917	-118.219721763106	"united states"	"california"	"kern"	NA	2372	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f1a7c6e7-bfd4-4e76-9c2b-5ac5431c72ac"	"sd"	"sd73175"	"lee vining"	37.949	-119.1183	"united states"	"california"	"mono"	NA	700	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
"f1cf1c9c-039c-4c00-a372-4e17cc03b3a2"	"ucr"	"ucr232961"	"owens valley along dirt road at crossing of big pine creek, c. 0.5 mi southwest of big pine"	37.15493	-118.3021	"united states"	"california"	"inyo"	NA	1000	"rosaceae"	"prunus"	"andersonii"	NA	"prunus andersonii"
